@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance DVs of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s6_1[7:0] of view:PrimLib.seqshift(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s7[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s8[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance s9[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance dDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance c111_L[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance ddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance dddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance c111_H[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance ddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance dddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance ddddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance c101_H[7:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance dddddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance ddddddddDV of view:PrimLib.dffre(prim) in hierarchy view:work.sort_3x3(rtl) because there are no references to its outputs 
