@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance sort_filter0.rt1[31:0] 
@N: MF237 :"c:\users\yisong\documents\new\median\sort_filter.vhd":223:14:223:28|Generating a type rem remainder 
@N: MF237 :"c:\users\yisong\documents\new\median\sort_filter.vhd":224:12:224:25|Generating a type rem remainder 
@N: BN362 :|Removing sequential instance G_44 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_42 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_40 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_38 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_36 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_34 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_58 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_56 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_54 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_52 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_50 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_48 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_46 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_74 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_72 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_70 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_68 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_66 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_64 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_62 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_60 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_88 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_86 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_84 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_82 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_80 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_78 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_76 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_96 in hierarchy view:work.sort_filter(rtl) because there are no references to its outputs 
