@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance con_3x3_0.rt1[31:0] 
@N: FX493 |Applying initial value "00000000" on instance con_3x3_0.a22[7:0] 
@N: FX493 |Applying initial value "00000000000" on instance con_3x3_0.d0[10:0] 
@N: FX493 |Applying initial value "00000000" on instance con_3x3_0.m8[7:0] 
@N: FX493 |Applying initial value "00000000" on instance con_3x3_0.a14[7:0] 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance DataOut_1[10] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance DataOut_1[9] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance DataOut_1[8] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance a40[14] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance a40[13] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance a40[12] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance d0[10] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance d0[9] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":141:2:141:3|Removing sequential instance d0[8] in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: MF237 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":178:14:178:27|Generating a type rem remainder 
@N: MF237 :"c:\users\yisong\documents\new\gaussian\conv_3x3.vhd":179:12:179:25|Generating a type rem remainder 
@N: BN362 :|Removing sequential instance G_30 in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_28 in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_26 in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_24 in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_22 in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance G_20 in hierarchy view:work.conv_3x3(rtl) because there are no references to its outputs 
