@N|Running in 64-bit mode
@N: CD720 :"C:\lscc\diamond\3.1_x64\synpbase\lib\vhd\std.vhd":123:18:123:21|Setting time resolution to ns
@N:"C:\Users\Yisong\Documents\new\mlp\main.vhd":20:7:20:10|Top entity is set to main.
@N: CD231 :"C:\lscc\diamond\3.1_x64\synpbase\lib\vhd\std_logic_textio.vhd":79:15:79:16|Using onehot encoding for type mvl9plus ('U'="1000000000")
@N: CD630 :"C:\Users\Yisong\Documents\new\mlp\main.vhd":20:7:20:10|Synthesizing work.main.rtl 
@N: CD231 :"C:\Users\Yisong\Documents\new\mlp\fp.vhd":7:21:7:22|Using onehot encoding for type float_alu_mode (idle="100000")
@N: CD233 :"C:\Users\Yisong\Documents\new\mlp\test.vhd":4:15:4:16|Using sequential encoding for type ann_mode
@N: CD233 :"C:\Users\Yisong\Documents\new\mlp\main.vhd":323:12:323:13|Using sequential encoding for type states
@N: CD630 :"C:\lscc\diamond\3.1_x64\cae_library\synthesis\vhdl\machxo2.vhd":2291:10:2291:13|Synthesizing work.osch.syn_black_box 
@N: CD630 :"C:\Users\Yisong\Documents\new\mlp\output.vhd":13:7:13:12|Synthesizing work.output.rtl 
@N: CD231 :"C:\Users\Yisong\Documents\new\mlp\output.vhd":32:12:32:13|Using onehot encoding for type states (load="100000")
@N: CD630 :"C:\Users\Yisong\Documents\new\mlp\pr.vhd":16:7:16:8|Synthesizing work.pr.rtl 
@N: CD233 :"C:\Users\Yisong\Documents\new\mlp\test.vhd":4:15:4:16|Using sequential encoding for type ann_mode
@N: CD233 :"C:\Users\Yisong\Documents\new\mlp\pr.vhd":29:12:29:13|Using sequential encoding for type states
@N: CD630 :"C:\Users\Yisong\Documents\new\mlp\test.vhd":22:7:22:10|Synthesizing work.test.rtl 
@N: CD233 :"C:\Users\Yisong\Documents\new\mlp\test.vhd":4:15:4:16|Using sequential encoding for type ann_mode
@N: CD231 :"C:\Users\Yisong\Documents\new\mlp\fp.vhd":7:21:7:22|Using onehot encoding for type float_alu_mode (idle="100000")
@N: CD232 :"C:\Users\Yisong\Documents\new\mlp\test.vhd":99:12:99:13|Using gray code encoding for type states
@N: CL134 :"C:\Users\Yisong\Documents\new\mlp\test.vhd":177:7:177:12|Found RAM inputs, depth=16, width=32
@N: CD630 :"C:\Users\Yisong\Documents\new\mlp\loadWeight.vhd":13:7:13:16|Synthesizing work.loadweight.rtl 
@N: CD233 :"C:\Users\Yisong\Documents\new\mlp\loadWeight.vhd":37:12:37:13|Using sequential encoding for type states
