@W: MO171 :|Sequential instance sort_filter0.G_33 reduced to a combinational gate by constant propagation 
@W: BN132 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance sort_filter0.sort_3x3_0.r84_CF1[1:0],  because it is equivalent to instance sort_filter0.sort_3x3_0.r73_CF1[1:0]
@W: BN132 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing user instance sort_filter0.sort_3x3_0.s5_1_C1[1:0],  because it is equivalent to instance sort_filter0.sort_3x3_0.r73_C1[1:0]
@W: BN132 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing user instance sort_filter0.sort_3x3_0.r73_C1[1:0],  because it is equivalent to instance sort_filter0.sort_3x3_0.r4b1_C1[1:0]
@W: BN132 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance sort_filter0.sort_3x3_0.s5_1_CF1[1:0],  because it is equivalent to instance sort_filter0.sort_3x3_0.r73_CF1[1:0]
@W: BN132 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance sort_filter0.sort_3x3_0.r4b1_CF1[1:0],  because it is equivalent to instance sort_filter0.sort_3x3_0.r4b5_CF1[1:0]
@W: BN132 :"c:\users\yisong\documents\new\median\sort_3x3.vhd":180:2:180:3|Removing sequential instance sort_filter0.sort_3x3_0.r73_CF1[1:0],  because it is equivalent to instance sort_filter0.sort_3x3_0.r4b5_CF1[1:0]
@W: BN132 :|Removing instance sort_filter0.G_17,  because it is equivalent to instance sort_filter0.G_1
@W: BN132 :|Removing instance sort_filter0.G_2,  because it is equivalent to instance sort_filter0.G_18
@W: BN132 :|Removing instance sort_filter0.G_19,  because it is equivalent to instance sort_filter0.G_3
@W: BN132 :"c:\users\yisong\documents\new\median\window_3x3.vhd":202:1:202:2|Removing instance sort_filter0.window_3x3_0.dwrreqb,  because it is equivalent to instance sort_filter0.window_3x3_0.ReadEn0
@W: BN132 :|Removing instance sort_filter0.G_4,  because it is equivalent to instance sort_filter0.G_20
@W: BN132 :|Removing instance sort_filter0.G_21,  because it is equivalent to instance sort_filter0.G_5
@W: BN132 :|Removing instance sort_filter0.G_6,  because it is equivalent to instance sort_filter0.G_22
@W: BN132 :|Removing instance sort_filter0.G_23,  because it is equivalent to instance sort_filter0.G_7
@W: BN132 :|Removing instance sort_filter0.G_8,  because it is equivalent to instance sort_filter0.G_24
@W: BN132 :|Removing instance sort_filter0.G_25,  because it is equivalent to instance sort_filter0.G_9
@W: BN132 :|Removing instance sort_filter0.G_26,  because it is equivalent to instance sort_filter0.G_10
@W: BN132 :|Removing instance sort_filter0.G_27,  because it is equivalent to instance sort_filter0.G_11
@W: BN132 :|Removing instance sort_filter0.G_28,  because it is equivalent to instance sort_filter0.G_12
@W: BN132 :|Removing instance sort_filter0.G_29,  because it is equivalent to instance sort_filter0.G_13
@W: BN132 :|Removing instance sort_filter0.G_30,  because it is equivalent to instance sort_filter0.G_14
@W: BN132 :|Removing instance sort_filter0.G_31,  because it is equivalent to instance sort_filter0.G_15
@W: BN132 :|Removing instance sort_filter0.G_32,  because it is equivalent to instance sort_filter0.G_16
@W: BN132 :"c:\users\yisong\documents\new\median\sort_filter.vhd":134:1:134:10|Removing instance sort_filter0.sort_3x3_0.G_1,  because it is equivalent to instance sort_filter0.G_1
@W: BN132 :"c:\users\yisong\documents\new\median\sort_filter.vhd":134:1:134:10|Removing instance sort_filter0.sort_3x3_0.G_2,  because it is equivalent to instance sort_filter0.G_18
@W: BN132 :"c:\users\yisong\documents\new\median\sort_filter.vhd":134:1:134:10|Removing instance sort_filter0.sort_3x3_0.G_115,  because it is equivalent to instance sort_filter0.G_3
@W: BN132 :"c:\users\yisong\documents\new\median\sort_filter.vhd":134:1:134:10|Removing instance sort_filter0.sort_3x3_0.G_4,  because it is equivalent to instance sort_filter0.G_20
@W: BN132 :"c:\users\yisong\documents\new\median\sort_filter.vhd":134:1:134:10|Removing instance sort_filter0.sort_3x3_0.G_117,  because it is equivalent to instance sort_filter0.G_5
@W: BN132 :"c:\users\yisong\documents\new\median\sort_filter.vhd":134:1:134:10|Removing instance sort_filter0.sort_3x3_0.G_58,  because it is equivalent to instance sort_filter0.G_22
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[0],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[0]
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[1],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[1]
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[2],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[2]
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[3],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[3]
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[4],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[4]
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[5],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[5]
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[6],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[6]
@W: BN132 :"c:\users\yisong\documents\new\median\std_fifo.vhd":36:11:36:16|Removing instance sort_filter0.window_3x3_0.fifo1.memory_raddr_tmp[7],  because it is equivalent to instance sort_filter0.window_3x3_0.fifo1.tail[7]
